,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
X299,0.22519554851505727,0.24521652379270398,0.23346937355062528,0.2122153472275804,0.2081091693122281,0.22352745342587438,0.25538823043040676,0.285891465513146,0.23760597307848566,0.2283919521502891,0.22898073744767466,0.22951020100000993,0.2322860967812339,0.2217840342340203,0.228923575579672,0.22858634687507387,0.24140353739254067,0.26516830176495454,0.263550603250499,0.2785655690768576,0.27546383223258564,0.2890706227221226,0.2769728974629901,0.24663469600803184
X300,0.26727872937809866,0.28850249461397537,0.2767342898426175,0.2555377592553626,0.2506420659123445,0.25516213826911605,0.2667374944839128,0.3355488732404896,0.3337083063139769,0.34094342796713134,0.3411218736801584,0.3403138930924806,0.33250910156798347,0.31293165619293667,0.32060382212468524,0.31731973451150397,0.3291448828907021,0.3850699828490806,0.4193136952666058,0.4694223950663164,0.43596348670606466,0.43594220533959627,0.36700571950518945,0.32952790120845427
X302,0.15351995082548955,0.16760462700351203,0.15093297678079853,0.13440411908695815,0.12959824527853447,0.13152918075925135,0.13541309376598343,0.15532360545605292,0.15409126711897156,0.16027769829177935,0.15867537998478046,0.15821043970075593,0.15706674285460304,0.14516941701387376,0.15186125793784877,0.1525926387035028,0.15899492348778385,0.16162933146445396,0.14408071267173503,0.14285797199840344,0.15073119154943293,0.16569463148985564,0.16340939156051845,0.13649821897391032
X303,0.45104454317837106,0.4909180030608851,0.4634278062101512,0.413972828388269,0.40696482355198943,0.4120762199605909,0.3910236059175004,0.4321493838908764,0.4407431161185531,0.4651352998873222,0.5073077924192082,0.5165251812640226,0.516281349666174,0.49959016693550834,0.5229537104029509,0.5452427076367417,0.5586557219617457,0.5997732149557522,0.5937833955720502,0.630443648503327,0.6316821480685602,0.643317031930708,0.6334279241890683,0.589236409822832
X305,0.3896916468702867,0.41937783503397624,0.3943650356341701,0.35635403560957346,0.34883764638259596,0.3545438851046701,0.3537007886623963,0.39166163316952546,0.3975662999202412,0.41152314072637036,0.42881977936618587,0.43362372759064927,0.4328446569262795,0.41802420043486366,0.4270870162508262,0.4276857762286029,0.4395175572941154,0.4587511821245017,0.410187800215411,0.4321794213077824,0.43898685312485625,0.47965426224106866,0.4778927343351606,0.4435999888740729
X308,0.2870023083418917,0.38107186283850025,0.300425018755895,0.19533111933521244,0.1794843524458869,0.1808309732197791,0.18544688188899885,0.21042495528996857,0.21411301276072028,0.22426218432361872,0.22929287962702236,0.24795313707167232,0.2478900888806978,0.2333733120361633,0.23755971652310465,0.23786763290750115,0.24470824411399683,0.26571946350646863,0.2758134588091171,0.29052869950402876,0.29996777442869016,0.3281319469107765,0.3261182560832623,0.2957490701101403
X312,0.19926663292220884,0.2070152014264351,0.1888729274018746,0.17258688011751508,0.16640281497329618,0.16783692556623908,0.17441411758491884,0.20572776389035458,0.20310879947852717,0.21090352398742376,0.21021878753762122,0.21028918386597784,0.2078988881251308,0.19764767142869477,0.2064356207047282,0.20673957825316086,0.21323968839652738,0.2308953061384081,0.23540147957560625,0.24571855735427023,0.25261677814014516,0.272769541156374,0.27028191184211836,0.24236035002610906
X313,0.19403611300253246,0.20369781643204918,0.1845959580705856,0.16307372740561227,0.1579946209675096,0.15888826410678944,0.1647585330110685,0.19164259041186327,0.1900797067999969,0.2002321595540483,0.20752575446604382,0.20980474929093662,0.2108272052164172,0.1975032098343128,0.20497378336946667,0.20527737261271575,0.21171890539730004,0.2290549140902118,0.2352629562271882,0.24602200596916138,0.254797414847711,0.27230991799966375,0.2710769762208973,0.2417733180972588
X314,0.18720423984726323,0.19722371878107905,0.17942005074613662,0.162716082574599,0.15683542391553051,0.15804996538000468,0.16681339797331202,0.1848978339290571,0.181709578005839,0.1880663044667791,0.1886889598464726,0.18683276274131794,0.1882234503611019,0.17438353058681355,0.18075254167548943,0.18105002845531742,0.18744234798875045,0.20533417726265407,0.21039480050656362,0.22268992858594502,0.23119590145763957,0.25161080615497355,0.25176736135061223,0.22205885744378928
X315,0.27062460948218975,0.28927956237870034,0.27197890017042714,0.253290626150837,0.25036341072978696,0.2528781456838648,0.2625821547399453,0.2805441095753416,0.27500685800321567,0.2735440211874185,0.2733638733568903,0.2728691075047905,0.27296966929087807,0.25935356758707334,0.2674821500630592,0.2680332995277296,0.2748964076385825,0.2920157768211318,0.2922846917449589,0.30306281372128036,0.3112148401459006,0.33921408308544254,0.33784945117451837,0.30686172572696646
X320,0.20093613627215529,0.21001812007928028,0.19239773159078657,0.17530365880054558,0.16873554396178236,0.17102119136214608,0.179278109052401,0.20696600386205322,0.20502662291668503,0.21690011177637944,0.21618957574473263,0.21546187722709353,0.2155579036107764,0.20255589701022006,0.21013785811549188,0.21574029610139087,0.2228924718328445,0.24400117443455122,0.2576076215957102,0.2686072592788429,0.2777629897867271,0.289953690065573,0.27042257954727944,0.23991071119084248
X323,0.22156541641508887,0.22917274084283723,0.21127342111058534,0.19611523536721104,0.1917032142419572,0.1940337785579905,0.20405335923347956,0.23189174984748756,0.22961680080191968,0.22813014047944025,0.2189836565196534,0.21856262609583954,0.2186588974511716,0.20562372160194237,0.2132250249488431,0.21375258135111042,0.22163875219286325,0.24130573080423023,0.24951893696981167,0.2613379973104479,0.27164087212788784,0.29470216766642554,0.29186272551861386,0.26122209362200566
X326,0.14188046738845156,0.15055534403701232,0.1341456442264394,0.11774795861601654,0.11315646285771125,0.11405149579225046,0.11907932031604838,0.14235561389567442,0.14024601228997116,0.14401728877035666,0.14197329311110185,0.141219781631492,0.14095411131002347,0.12894579529876624,0.1362399005473336,0.13673398088834085,0.14236632794255072,0.15089693722145592,0.15655762848157884,0.15726691657916142,0.1682647981471615,0.18429037624392075,0.18220278889013444,0.15427279234423014
X329,0.31349969383693577,0.32388349230372065,0.2823545441272599,0.24211269405430763,0.21957056725890783,0.21507771616025495,0.21563881007119035,0.23276371055537604,0.23022286691646304,0.23455681765144906,0.22973683882425686,0.23335277533911516,0.23946642974081636,0.22862798721974517,0.23612386627188311,0.23540295135861206,0.24284615354987385,0.26115112837720617,0.28282913369099394,0.2991700843208916,0.3139042215223973,0.3398200219393001,0.3355821542613568,0.30656623672086664
X330,0.3949218355066428,0.4111056157655574,0.38716880141117416,0.3578109424282779,0.3529281465865482,0.3544910672982759,0.35721135448063995,0.3829911142421474,0.3798423909763766,0.37633013046980296,0.3778913326496286,0.37593232782821157,0.3725137978921989,0.36341015491536366,0.37359392343554154,0.37516939591611737,0.38040504428839766,0.41046179896616125,0.4188378019022513,0.4358155027586489,0.44428241822081904,0.48440473080934426,0.4797095398682673,0.4455684777031179
X331,0.30476587494370155,0.3228812931271585,0.29163905427596604,0.24825344839322214,0.2328084293230914,0.23547967597852454,0.24129229987067802,0.2561817137845971,0.25151249966944683,0.23561739953576022,0.23381053572352706,0.2344034444802522,0.23419961263463424,0.22109280248699292,0.22690011998053952,0.23105676651803816,0.25085335022225086,0.2988113185651747,0.3081768978557334,0.3253131333911067,0.3257317083193257,0.384896951405437,0.38011443210704315,0.3495253406061715
X333,0.3099969926186819,0.3310976750075357,0.30029038609137776,0.2544460363427614,0.24046446289341541,0.2432010569062925,0.25051194398855936,0.2721930726419296,0.2703529123296462,0.25526382044496326,0.2536123034023092,0.25262500696624296,0.25283996889155635,0.2069177526437352,0.2111535715775388,0.21053941613667324,0.21630958440850073,0.23351533928012752,0.2415215915013928,0.25573700548338474,0.2665268863906063,0.335159986611231,0.3415520208532376,0.31460783404545
X337,0.30875771036128963,0.31331543350242597,0.28151277712246264,0.2475311960843859,0.23377141803284113,0.23290284592796615,0.24174933956634545,0.2766574169174103,0.2871976408046538,0.32334526922161083,0.3214242764494405,0.32526556264418977,0.33051620745433696,0.32033786363985733,0.3307083331365808,0.33339562600437594,0.34307592042434587,0.3732570127331618,0.3860627207368047,0.402339897383465,0.40732653268077124,0.4246841051802377,0.41895482760671865,0.3885882485998429
X341,0.24031587848608732,0.251076438821238,0.22149550949211885,0.19202597868340812,0.16698705329316027,0.1562027069402916,0.14923771679206788,0.17208271158791016,0.17234417708181698,0.1738144363766042,0.18864535502599844,0.1983185038303647,0.1966953629013191,0.18873406695958647,0.19951095683068276,0.21165894255971882,0.21664564502769096,0.23545846332029047,0.24382712719017144,0.2576513240304479,0.26646757779579044,0.29351423594433423,0.2886641648173783,0.2617267631727731
X347,0.20780902499838774,0.22571771042813066,0.20704893580723233,0.17797020548866718,0.16730527856708605,0.16634567945430637,0.1681659438621619,0.19412651195692804,0.19439289493071413,0.20710512689302146,0.2164987456748813,0.222246273742347,0.22085169677608446,0.21130185403458956,0.2136836607937563,0.2156417978976273,0.22103720581394873,0.24253120973555997,0.25068431264903174,0.2673520878312354,0.2734469228841385,0.2937194997902867,0.28886865902027214,0.2601444431203007
X349,0.20390840123288453,0.2196516156932717,0.20132842366854445,0.17397527192512102,0.16658568770074814,0.1712508241740733,0.16150173412611232,0.18484689743416516,0.18376114680030634,0.18737158946322016,0.18588782745641602,0.18911053241843961,0.18802104610776135,0.17728332441446254,0.19051216070945046,0.19944216380387653,0.20619546829070015,0.22742821206150746,0.23798095680554354,0.2528292619355227,0.2586690944223758,0.28642132066023124,0.2834756861571407,0.25884459703289164
X350,0.28161217658864673,0.30020358421479937,0.2830565230823982,0.26137518399196025,0.2585446079953967,0.2600269644475616,0.27218217046444676,0.30285196076827947,0.3017149826318138,0.30239129331735415,0.29938807609232154,0.3016920602305014,0.30425693879689075,0.2909447364614509,0.30020383813278334,0.3114515615944217,0.318052054307516,0.34161189253044333,0.3450103606667169,0.3608325792086779,0.3681138794518652,0.3969224097064637,0.3929303960236706,0.3610508736557936
X352,0.18290217863574681,0.1920323010921288,0.17418229024756632,0.15355497263914306,0.14800095311165518,0.14919817307002417,0.1629604552050582,0.18953602718625295,0.18791802928602275,0.20045147034210373,0.19950576479881876,0.20384990349103102,0.20572116830721077,0.19508052234227657,0.2027122655181324,0.20265990225616426,0.20909275890166254,0.22774763772555046,0.23390292234715587,0.2492657506340637,0.25762897027406256,0.27841866264967086,0.2732853206774484,0.24551115040709978
X353,0.20687496324407031,0.2179024467651317,0.2076158167216869,0.1936894050101251,0.1908773889522176,0.19299040489629574,0.2097459204852233,0.24136566521420416,0.2378697965516779,0.23162335426401742,0.21957921019826424,0.21781271383459133,0.21815509221548218,0.2062173391430823,0.21387588758954845,0.2136435816345137,0.22061072563401585,0.24004492543587955,0.24709201166654038,0.26047988448989,0.2657240858022864,0.2906353258129829,0.27756033826877025,0.24518178501656415
X354,0.1579044244559974,0.16113677405932259,0.1475978931205243,0.1315322625585556,0.12693771209757324,0.12836629841101285,0.14232225094683842,0.19546589250603363,0.192171612145552,0.2283347761418939,0.2287990192747525,0.23034304653447282,0.23027181606597802,0.2203760924218068,0.23362376396849413,0.23625024468269312,0.2399737496796688,0.2617290531780055,0.27211933882448625,0.28737031257418694,0.28408843928159866,0.25658175988637916,0.20366136287917408,0.17285051491577502
X357,0.29737967599840087,0.3135931129860384,0.2936507643393153,0.2758600210072307,0.27070690842436207,0.28416479185999427,0.2982418538355237,0.32814826458491947,0.31458176810791744,0.29491849459617786,0.29302992952852275,0.2937450995827699,0.3009033278155595,0.2930290798393754,0.30021102315225584,0.30280631158109333,0.30999959908497776,0.3342777580395726,0.33636083808893746,0.3525302981234367,0.34939629894674845,0.3729662610256008,0.3715730209081386,0.33901545514951065
X358,0.2194979988478331,0.22794882420402365,0.20812178505092044,0.1902659052434322,0.18532544337450751,0.18644942532109005,0.20192721428065485,0.23006971193951303,0.22252850566711224,0.21417726660437508,0.21121376407325632,0.2118836819100949,0.21086930212182003,0.19831006967905235,0.20449095155036462,0.20472809270075565,0.2102974990216842,0.22623021326739862,0.21087821082092867,0.22057703371947537,0.23234691515584704,0.2635091735037351,0.264824653730288,0.23794113860620353
X363,0.25235915863512925,0.26474105242234947,0.24343521620766592,0.22313787485938927,0.21669645613222183,0.21645592849202333,0.23050727454669873,0.25729475387699224,0.2543609979429563,0.2611454121747258,0.26028529096596836,0.2643729532090799,0.26950906317685036,0.25458354997351523,0.2632448959030113,0.2590779591612112,0.2614785864955195,0.2824345625438499,0.28540346650188736,0.29911626360915394,0.3092693708706835,0.33804986021324845,0.33668526723958825,0.306729645192943
X364,0.23564142485860498,0.24607700609486852,0.22414470968422903,0.19838132632430416,0.19480729453817025,0.194494641404397,0.20735270712455048,0.23801757183616665,0.23651423342616978,0.23246112642445166,0.23910845386684212,0.2409352625092986,0.24280862866867828,0.23020399419968057,0.23895430511379484,0.23918845185273047,0.2451917195880377,0.2653083951158206,0.26912848604753214,0.30975209001347925,0.3166850162413075,0.35814090289721706,0.3567521553079409,0.3249106623780328
X367,0.17546466258118457,0.1784770088131989,0.15777235489116492,0.13760219485011177,0.1329432155883266,0.1336089658936051,0.1457614451654275,0.1674623780188379,0.1653368674989074,0.1724920894693565,0.1729177977627937,0.17589673368689546,0.1760229615540685,0.16502381218387946,0.17243435563325424,0.17266518545517606,0.17882187297145088,0.19258172339552726,0.19512117666758513,0.20341935118216598,0.2120338833611219,0.23467208404408477,0.23249693352409354,0.2039252644045331
X368,0.3178567346012087,0.27318341104551197,0.22706693440727885,0.1996569255793753,0.1931494791067167,0.19426610910744468,0.22787134596618652,0.3174697153520156,0.322481808051297,0.3504630906728606,0.34992770666415646,0.34462874482658123,0.33977671269903725,0.32505645628675117,0.3344823206459374,0.3390861973300381,0.3512105935813197,0.3982345328013813,0.4158068083550042,0.4322025618683081,0.4354994646292845,0.46848639749063864,0.4693537254120311,0.4371388538907042
X371,0.316465857915801,0.33984262292845574,0.3208301383697425,0.2992577183112744,0.2931794507607159,0.2951264653420988,0.3311949244645933,0.37715073570737967,0.37481130543401237,0.3761400109441495,0.36014502215714556,0.34509960240422666,0.3329693121033682,0.31719821034021317,0.32570956308033316,0.3264330615951637,0.3399854429110597,0.37732090149471387,0.3808813946609339,0.40090054810629855,0.39988448540447125,0.4207794471091937,0.41664445222214586,0.380919313681105
X376,0.26180216782482524,0.26441545347206263,0.24433273628924188,0.2247497972820961,0.2170380556222607,0.21882395403937252,0.24114849854003045,0.28418999940603007,0.28061640566968843,0.2814017053716201,0.2810170812794619,0.27741114420691587,0.2767482392563161,0.26206736743380543,0.2695407966802422,0.26979074489662813,0.27757538112491215,0.3152249453246552,0.33630076460568636,0.3562097018891063,0.35841213900917523,0.3878014238652749,0.38582721844915785,0.35351136235316627
X377,0.17341486483018687,0.1774125639524588,0.16025574810198237,0.1469094783538705,0.14051763905838757,0.1419994262096883,0.15940694482649154,0.18620124935985843,0.18298600929003736,0.1912133831961117,0.19112753939395244,0.19143158169595298,0.19128578381204325,0.17824712585316557,0.18502548488145645,0.1848388936525402,0.1905792279318758,0.19411786050911944,0.18002836548136802,0.18724063421708823,0.19849114734172857,0.216471694086807,0.2147412123581382,0.18502649452025247
X378,0.23552939423393984,0.2505989836235679,0.2340296471373697,0.21919192258952264,0.2124395634893683,0.2131892921537416,0.23547306384405048,0.2670837827488352,0.25827625109715924,0.2515345649974554,0.2479354623907198,0.24776253475319115,0.2444425622984001,0.2285922763478383,0.23627626717901495,0.2361501915380779,0.24304086779697265,0.2597317841184412,0.24947206835242464,0.25972512947933657,0.2674046826787265,0.30178504566001196,0.30224593847887893,0.26732403284947936
X379,0.3135582815561483,0.33861776283155337,0.3060257803526847,0.26375676423876043,0.24762264168712692,0.24912240899769697,0.26634873070844106,0.29957504091010434,0.2941890475806803,0.2589319620918478,0.25928802918939986,0.260509778237954,0.2575707658653286,0.24402495921615958,0.24533998618056338,0.24383697431263424,0.24782658000779834,0.2686615573181784,0.2726240128605542,0.29918434301877844,0.31591165911649877,0.39873126497786693,0.4404219851321728,0.41042604007436945
X383,0.23058674768466084,0.2436423735570248,0.22591194447116877,0.2042202095834739,0.1950881923189429,0.1993725431346075,0.21516269892591314,0.24573063429304798,0.25120817005941,0.25058846630559867,0.25546903531999043,0.2528942215703841,0.24715899599668614,0.2321948378518941,0.2340174962965719,0.23315859166745456,0.2390949107814159,0.2592971105822889,0.2601111889559012,0.27724630757689633,0.28515368071148744,0.32947010480156824,0.33321045905876706,0.29956605096729977
X386,0.36483108994140373,0.3979601515631679,0.3820324743809023,0.3614953993769286,0.3555138836803275,0.35823397844861726,0.37691687890972225,0.3921445012785658,0.35135499003736875,0.2577966006007798,0.26449448025817934,0.265173104003656,0.2670751435252419,0.2498378166838872,0.25580630404576066,0.25636971819638255,0.26382145435205484,0.3013903177422354,0.3239525315604959,0.3521102665929372,0.35010365640196933,0.442682071177674,0.4441601964435942,0.40791357898251884
X389,0.265176513639203,0.27773813574267736,0.25749601951034884,0.24395920908129476,0.24003393903039352,0.2384898249316361,0.2540241059614904,0.28959885565992394,0.2873116011072588,0.28111415894523045,0.29175502021970073,0.29254557241483675,0.2944322273470118,0.27573574979973103,0.28298874772715515,0.2852808927861615,0.2921072237072156,0.3115394530543858,0.3063861545250791,0.32259620866497846,0.3265582137025477,0.33843851698314803,0.3397619354198379,0.3031928683641465
X393,0.249944946313182,0.26214683534325145,0.24472493093803005,0.23734660146842967,0.23106477347080004,0.24242223117242,0.28445772623181254,0.32835624622733517,0.32762813184045236,0.3273429927789341,0.32575679030136767,0.32562371740353313,0.3264627889820137,0.3108659111616825,0.3185633742482997,0.31911280988854723,0.3252118748420787,0.3440654853923669,0.34059654493384395,0.3502014833645324,0.31875801098126905,0.32348749776768865,0.3236796299354723,0.2884555726182504
X396,0.18259839895103055,0.18952851525061648,0.17095500936103414,0.15367000669646844,0.14848301052091534,0.14981440713086067,0.16859493389859476,0.20261430248985438,0.2011920256109144,0.1983641438506706,0.200317145173776,0.19886639081213797,0.20021972872345953,0.18518307649007842,0.1925051945747348,0.19265165132953865,0.19879359623226747,0.2171337423666536,0.21713399480727802,0.23220193699595548,0.23920013851775884,0.2641492236938152,0.2620338677208276,0.2289888739445463
X397,0.37209116451310914,0.3860539471362819,0.3674998149033088,0.3501479167085638,0.343626720311596,0.34785643639124775,0.37638088927421104,0.4054171084043062,0.40543866265584505,0.42689777960426817,0.4322573637084052,0.43554585455768574,0.4378916239341817,0.42021356900431694,0.4267505449020644,0.4272468599607165,0.43214230355994804,0.4525713315304081,0.45091863555033895,0.46616338704615723,0.47461312590690696,0.4985703060506456,0.4998586015000061,0.461951236461742
X398,0.16332653104588582,0.1711545640403174,0.15387303230463523,0.13657629434608748,0.13182448546944367,0.13124935048205164,0.13260717778388548,0.16078878786902603,0.15779891459190168,0.1715017327431558,0.1697655199106482,0.17159940456756814,0.17028073752275624,0.15940990222096574,0.1621056666505828,0.1620888364426494,0.1685660232321702,0.18626288398269705,0.1849707564870788,0.19768126830743765,0.20733044833231207,0.23196259961313134,0.22745493875994754,0.20055023987322734
X399,0.15723253533965462,0.16658395791529618,0.14911070832354306,0.13161632357893502,0.12688525139479173,0.1256849548045973,0.10751044492869319,0.13599386227261187,0.13324806867746014,0.1540257720806756,0.15538225601372052,0.15719359149601703,0.15652582110305227,0.1467767062860629,0.14783613363629827,0.14661404095691088,0.1538139804489074,0.1676119798320227,0.16195069166511794,0.17192736389947588,0.17912045100306884,0.191140453143575,0.18661966865145713,0.15976686261094322
X402,0.23379876254534895,0.24210034561122443,0.22314550348274054,0.20724868919722442,0.2014411549482137,0.20329302758844986,0.22366709168993465,0.2972383811866851,0.31112832797365647,0.3660337483891697,0.36907427312142566,0.37995740199894,0.3779848833195476,0.3639818301441302,0.3702961042220766,0.3682056652128159,0.3758665762968101,0.39657365125819566,0.39936398651121396,0.40788432970860294,0.41443708137130597,0.41376076777752274,0.4097079271567533,0.36297311981781333
X403,0.15667544093323343,0.1615117502762995,0.1433613693887366,0.1266767160836203,0.12103386108342347,0.12281879670359976,0.13190645473144516,0.15288204080409748,0.1511052287961121,0.16881166417697022,0.19347257885421684,0.19916395638898426,0.20024310443603083,0.18470194982947094,0.17922546794216926,0.1789490146417132,0.18472381320565087,0.20104404765342404,0.20101461636298343,0.21035002351492604,0.2178708224359985,0.23350440724026597,0.2308558838127004,0.20085918702689173
X405,0.19371078225896643,0.2034196438556282,0.18552345643507967,0.1686813717593973,0.16384702542665439,0.16461213533797564,0.1818502425814778,0.2119495496279082,0.21032563898734916,0.23878116738274846,0.23799492394396485,0.2369639057348452,0.2363290566536213,0.2245832081993218,0.22967798421293917,0.22867559459368925,0.23587570975199956,0.2540401009871041,0.25291524404367016,0.26459721927051255,0.2718896652618117,0.277987965808853,0.2710704039490588,0.23601691176744397
X406,0.2515789137539507,0.26011397770790634,0.24144264701867163,0.22233562736516224,0.2172793358041548,0.21762909250178153,0.24178042255020574,0.2697103567256195,0.2678237730003482,0.2629725597403403,0.2602163984211642,0.2601726201667688,0.25868758056288227,0.24768113921185747,0.2541967280084025,0.2531273188520911,0.2614548899841971,0.2827633207541693,0.3096729093640841,0.32379958250561036,0.3386270504821635,0.3833161833493446,0.3939546501019648,0.36332482825815576
X407,0.31194107578049757,0.3238900620914963,0.3044496846733282,0.28321243605273166,0.2783054550664771,0.2793305471780696,0.3119184268996539,0.3416695252016637,0.3428573765137973,0.3728102947409356,0.37461510364653067,0.3754520356827798,0.37364021023510424,0.3620276564082766,0.36821366841386577,0.3681614491412338,0.3759758848480493,0.3977027593525118,0.41238422862871416,0.42659296807521896,0.43619309141777096,0.456015725341968,0.4563753739704088,0.4244765166220813
X408,0.27980795269742453,0.28874727229214964,0.26897331028498866,0.2513594756353208,0.24641864960469947,0.24718501606098442,0.3200086073850269,0.36977336393812893,0.32347756772710623,0.32285447314632304,0.32589706293993603,0.3233859680208744,0.3207577236736375,0.3118388147617556,0.31835270067757143,0.32089262179994704,0.32918334903262214,0.3523807104173745,0.3661107628449482,0.3792156216182603,0.3827690937433821,0.42285707272712353,0.4220341138902506,0.3913532095501603
X410,0.1606179338675307,0.16775380610761925,0.1513481503233726,0.13549482668367208,0.1310114767697986,0.13174564804061858,0.15653463428996844,0.18781707452525778,0.185677002075685,0.2077687776944971,0.2063236282535077,0.20678202400949006,0.20661001327485623,0.19490254938811927,0.20131190269476573,0.19595100850454425,0.20130387493147206,0.21612880940558754,0.1927902346067647,0.2034004006684355,0.21066985864636323,0.2150077378647659,0.21256752147584426,0.19051259871666654
X412,0.06735291039282161,0.0700897727185553,0.05480622245571211,0.04041280606866263,0.036304874834749284,0.03642328044304875,0.02932671119443503,0.05692733627728221,0.05130076469119433,0.05614328768081408,0.05585029955225365,0.05657470799184122,0.05668919075325098,0.045005779941992806,0.049424373035031395,0.04906653848151018,0.05378692082501254,0.060905515361602366,0.05413243328772534,0.06469233237393174,0.07233537857344259,0.09072402070718888,0.08890456390760063,0.06317207554366787
X414,0.17655632366685228,0.18594656937727042,0.170139454923765,0.15474219778536458,0.14982136649075764,0.15094439942541515,0.16626577093378328,0.21586887553044995,0.22103867713735606,0.22249115506261258,0.2215750152001788,0.21888336246464524,0.21795125718693797,0.19716821389875314,0.2024285095148871,0.2025425698153065,0.20906000833111257,0.23052162623699246,0.22829166120297806,0.24301436734161852,0.2508545220407837,0.29476153576599606,0.29339171200863917,0.2195457424942477
X419,0.17659117151393983,0.18612860219723282,0.17119248510693982,0.15573915072322522,0.15107732693599363,0.15307597950077606,0.1622917824534363,0.1682641749024334,0.16552091248161868,0.1508852706167837,0.14890563701404688,0.1489004573152208,0.14765210058180608,0.13518962613893187,0.14043366732939913,0.14054184690571045,0.14639758249464208,0.15842374391145447,0.14524630784963993,0.1587411969035758,0.16630432490422412,0.2078459376321779,0.20663466844184877,0.17739154639858906
X421,0.26853627581710066,0.2647887055059625,0.24649263676546804,0.23690503449392245,0.24014667674801493,0.2909474749541245,0.32662928713919404,0.36846680009315813,0.3730370864711605,0.36096395797286046,0.3593561046575818,0.3529566228764347,0.34996235952631827,0.3369066093865883,0.34516200937620234,0.3455524216331594,0.3734579952998705,0.4042443701742628,0.4100734719505185,0.4242503044358914,0.4319788337469582,0.4729792835577988,0.46959803644851816,0.4315867772614371
X422,0.27769456370513285,0.29062655491767053,0.27689147625252486,0.2633749910212098,0.26099694391058453,0.27686611280754947,0.3130133039717368,0.3692356091044423,0.3622229691556281,0.3580886526714837,0.3531883181297867,0.3347217417372698,0.3305227768711421,0.3150263764045594,0.32142006970249004,0.319371422668105,0.32019262002310733,0.3381798240254273,0.3403198227765589,0.35449531710680193,0.35169747452340683,0.3757049787049559,0.3738714983290915,0.3400728669920415
X423,0.2382846109847653,0.25081299977428834,0.23527634882983017,0.21864163882358875,0.21371969992974788,0.21595912528265837,0.2438115123036394,0.2690113049338502,0.26596464090902083,0.2747209488952559,0.2715205699306623,0.27221277538745786,0.26857636472868923,0.2571299650975845,0.2640177271259106,0.2686706396927819,0.2771334121695754,0.29466245676661706,0.2958889217476911,0.305784886952676,0.3093990802233261,0.3211527234146901,0.31924407482039646,0.28738338945638164
X426,0.2441228376449539,0.25886583188670065,0.24608325156263658,0.23127431029810228,0.24007501218791993,0.23573089578825424,0.250908461985936,0.2698169556424912,0.2637333298304249,0.2570077351660202,0.25215716082621487,0.2528943675707805,0.2487788817091302,0.23634620485937918,0.24340359636728992,0.24534007464851,0.25187833800732246,0.2688782323209736,0.2700802712841452,0.2827064525208044,0.2888052003245982,0.3180408383508987,0.31574535074982596,0.2848991377896148
X427,0.28681830783842444,0.30178409262092676,0.2844079529771027,0.2677249583363324,0.2637789899221252,0.26456525271192194,0.2885012356034602,0.3139892593378189,0.31314123634806645,0.3242758054915692,0.32368197564903556,0.32612672104231266,0.3261755522189994,0.3147011999709831,0.32193304919903165,0.320937313058342,0.32862473189125757,0.3487809769325688,0.3480042406587515,0.36333158300376084,0.37301231777916694,0.39500361319186,0.3914927766056837,0.35845104940945477
X431,0.27962427274380935,0.29450639040696136,0.27595046913260135,0.2586714995809749,0.2537550645176789,0.2553597683699044,0.27984436145502556,0.30525898636519405,0.30441659772300944,0.31489637649067115,0.31487672374429965,0.3159453264863152,0.3143633164422008,0.30209983882474056,0.3088694019542508,0.3078497522677017,0.3154610058198698,0.33422682803032805,0.33148123100701893,0.34556767744859673,0.35475207649058377,0.37477292271800433,0.37131300116000976,0.33947183714078
X435,0.2856830178295897,0.30125475508141397,0.2824811925289237,0.26508197739338685,0.2593004636552385,0.26089991153338127,0.2770377133640392,0.30314780723604356,0.3022843176642601,0.2908288897503161,0.2904402064490284,0.2908035280200007,0.28859609504038214,0.2760489493920245,0.2782737664036128,0.275189983568484,0.28226690015218564,0.30006626372557477,0.29817086096612105,0.3160453398083063,0.32651704547892024,0.37748604497588417,0.37516402375760555,0.3455661042924225
X443,0.28696175840568977,0.3014829864821451,0.28172469392678817,0.2630349145704702,0.25697653729214065,0.26142131494803644,0.27950569627243804,0.3040247044702069,0.30259408364862267,0.28933960221763144,0.28924017967311344,0.2901964296148211,0.28790534333502077,0.27425834637189916,0.2760456613156569,0.27724652801521055,0.28264997870300895,0.30257118009627715,0.3096674484798131,0.32423954395898175,0.33473123333620713,0.3865402100491367,0.3882244229571499,0.35718988232158533
